hashes = [{
<298582019 1>
<101449734 1>
<148635656 1>
<107391660 1>
<44302348 1>
<359399437 1>
<176947215 1>
<332922896 1>
<223346691 1>
<411041812 1>
<38535191 1>
<351272984 1>
<44564506 1>
<379016538 1>
<39830613 1>
<302514207 1>
<278997596 1>
<246415395 1>
<227540998 1>
<151257127 1>
<222298152 1>
<52428841 1>
<165675050 1>
<141557803 1>
<64225324 1>
<61341742 1>
<349175856 1>
<68943921 1>
<143174323 1>
<183762997 1>
<313259081 1>
<184287287 1>
<396099641 2>
<210763834 1>
<129237052 1>
<336122776 1>
<118685893 1>
<100401215 1>
<128177234 1>
<372157111 1>
<251920460 1>
<296222797 1>
<77332558 1>
<10223695 1>
<28835920 1>
<65011795 1>
<273154133 1>
<275251288 1>
<350486617 1>
<7864335 1>
<150208604 1>
<290455645 1>
<31195233 1>
<312080662 1>
<170131555 1>
<268959844 1>
<28835945 1>
<292290666 1>
<277872747 1>
<220987500 1>
<281018478 1>
<400818287 1>
<248774768 1>
<385308008 1>
<424935538 1>
<353683270 1>
<206307446 1>
<365166711 1>
<48426657 1>
<367526013 1>
<404488320 1>
<266513088 1>
<144965764 1>
<60031110 1>
<349962375 1>
<280319340 1>
<316407947 1>
<263192718 1>
<372419267 1>
<145970542 1>
<106692758 1>
<319029399 1>
<115343513 1>
<276037786 1>
<257949852 1>
<212336797 1>
<72177008 1>
<428867751 1>
<216793256 1>
<186646697 1>
<182976683 1>
<392866504 1>
<214433970 1>
<108789939 1>
<5505204 1>
<404407727 1>
<162267318 1>
<30583497 1>
<400505846 1>
<375128251 1>
<205433546 1>
<211288254 1>
<380196213 1>
<375390400 1>
<112984257 1>
<94372034 1>
<108789956 1>
<234313078 1>
<409993414 1>
<279707847 1>
<407634120 1>
<83143372 1>
<82575562 1>
<409731277 1>
<373817555 1>
<314835157 1>
<423449977 1>
<40370392 1>
<198181081 1>
<332660955 1>
<164364509 1>
<350748894 1>
<343933152 1>
<365166822 1>
<112984295 1>
<305736151 1>
<288489511 1>
<315097325 1>
<245629166 1>
<313786608 1>
<384600774 1>
<20709620 1>
<195559669 1>
<416809208 1>
<357302523 1>
<153616637 1>
<197656830 1>
<310903040 1>
<53564800 1>
<147587331 1>
<218628356 1>
<316670213 1>
<225968390 1>
<285824385 1>
<284426504 1>
<211419180 1>
<133081815 1>
<126615820 1>
<262144269 1>
<358088976 1>
<403439889 1>
<253755674 1>
<195035419 1>
<71351187 1>
<386400541 1>
<1835294 1>
<181928225 1>
<107217186 1>
<182714659 1>
<288096550 1>
<51118375 1>
<384827688 1>
<312169863 1>
<17039663 1>
<169345328 1>
<241609438 1>
<217431682 1>
<71827769 1>
<389284155 1>
<336716059 1>
<170656061 1>
<282984501 1>
<252707137 1>
<417551755 1>
<300679492 1>
<396886342 1>
<355991879 1>
<427032906 1>
<254804299 1>
<233046350 1>
<407109967 1>
<171704657 1>
<408464099 1>
<360448340 1>
<347603289 1>
<189530458 1>
<66970158 1>
<385352029 1>
<76546400 1>
<238198071 1>
<113940818 1>
<91488615 1>
<139723112 1>
<249299305 1>
<273416554 1>
<213909869 1>
<339476846 1>
<383517039 1>
<117965170 1>
<130023796 1>
<81654054 1>
<73138553 1>
<333709693 1>
